60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

  1/469 [..............................] - ETA: 6:22 - loss: 2.4014 - accuracy: 0.0703
  6/469 [..............................] - ETA: 5s - loss: 1.6655 - accuracy: 0.4596  
 11/469 [..............................] - ETA: 5s - loss: 1.3325 - accuracy: 0.5767
 16/469 [>.............................] - ETA: 5s - loss: 1.1065 - accuracy: 0.6465
 21/469 [>.............................] - ETA: 5s - loss: 0.9798 - accuracy: 0.6875
 26/469 [>.............................] - ETA: 5s - loss: 0.8952 - accuracy: 0.7188
 31/469 [>.............................] - ETA: 5s - loss: 0.8276 - accuracy: 0.7389
 36/469 [=>............................] - ETA: 5s - loss: 0.7665 - accuracy: 0.7595
 41/469 [=>............................] - ETA: 5s - loss: 0.7269 - accuracy: 0.7727
 46/469 [=>............................] - ETA: 4s - loss: 0.6888 - accuracy: 0.7852
 51/469 [==>...........................] - ETA: 4s - loss: 0.6642 - accuracy: 0.7932
 56/469 [==>...........................] - ETA: 4s - loss: 0.6396 - accuracy: 0.8004
 61/469 [==>...........................] - ETA: 4s - loss: 0.6199 - accuracy: 0.8066
 66/469 [===>..........................] - ETA: 4s - loss: 0.5995 - accuracy: 0.8126
 71/469 [===>..........................] - ETA: 4s - loss: 0.5750 - accuracy: 0.8209
 76/469 [===>..........................] - ETA: 4s - loss: 0.5560 - accuracy: 0.8266
 81/469 [====>.........................] - ETA: 4s - loss: 0.5379 - accuracy: 0.8328
 86/469 [====>.........................] - ETA: 4s - loss: 0.5222 - accuracy: 0.8373
 91/469 [====>.........................] - ETA: 4s - loss: 0.5118 - accuracy: 0.8407
 96/469 [=====>........................] - ETA: 4s - loss: 0.4987 - accuracy: 0.8449
101/469 [=====>........................] - ETA: 4s - loss: 0.4889 - accuracy: 0.8478
106/469 [=====>........................] - ETA: 4s - loss: 0.4808 - accuracy: 0.8505
111/469 [======>.......................] - ETA: 4s - loss: 0.4725 - accuracy: 0.8532
351/469 [=====================>........] - ETA: 1s - loss: 0.2786 - accuracy: 0.9141
356/469 [=====================>........] - ETA: 1s - loss: 0.2773 - accuracy: 0.9146
361/469 [======================>.......] - ETA: 1s - loss: 0.2757 - accuracy: 0.9151
366/469 [======================>.......] - ETA: 1s - loss: 0.2732 - accuracy: 0.9159
371/469 [======================>.......] - ETA: 1s - loss: 0.2723 - accuracy: 0.9163
376/469 [=======================>......] - ETA: 1s - loss: 0.2703 - accuracy: 0.9169
381/469 [=======================>......] - ETA: 1s - loss: 0.2690 - accuracy: 0.9173
386/469 [=======================>......] - ETA: 0s - loss: 0.2675 - accuracy: 0.9177
391/469 [========================>.....] - ETA: 0s - loss: 0.2659 - accuracy: 0.9182
396/469 [========================>.....] - ETA: 0s - loss: 0.2639 - accuracy: 0.9189
401/469 [========================>.....] - ETA: 0s - loss: 0.2619 - accuracy: 0.9194
406/469 [========================>.....] - ETA: 0s - loss: 0.2603 - accuracy: 0.9199
411/469 [=========================>....] - ETA: 0s - loss: 0.2586 - accuracy: 0.9204
416/469 [=========================>....] - ETA: 0s - loss: 0.2568 - accuracy: 0.9210
421/469 [=========================>....] - ETA: 0s - loss: 0.2560 - accuracy: 0.9212
426/469 [==========================>...] - ETA: 0s - loss: 0.2541 - accuracy: 0.9218
431/469 [==========================>...] - ETA: 0s - loss: 0.2527 - accuracy: 0.9222
436/469 [==========================>...] - ETA: 0s - loss: 0.2518 - accuracy: 0.9225
441/469 [===========================>..] - ETA: 0s - loss: 0.2506 - accuracy: 0.9228
446/469 [===========================>..] - ETA: 0s - loss: 0.2495 - accuracy: 0.9230
450/469 [===========================>..] - ETA: 0s - loss: 0.2485 - accuracy: 0.9233
455/469 [============================>.] - ETA: 0s - loss: 0.2471 - accuracy: 0.9237
460/469 [============================>.] - ETA: 0s - loss: 0.2461 - accuracy: 0.9240
465/469 [============================>.] - ETA: 0s - loss: 0.2449 - accuracy: 0.9242
469/469 [==============================] - 7s 13ms/step - loss: 0.2441 - accuracy: 0.9244 - val_loss: 0.1092 - val_accuracy: 0.9660
Epoch 2/20

  1/469 [..............................] - ETA: 5s - loss: 0.0823 - accuracy: 0.9609
  6/469 [..............................] - ETA: 5s - loss: 0.1032 - accuracy: 0.9701
 11/469 [..............................] - ETA: 5s - loss: 0.1002 - accuracy: 0.9680
 16/469 [>.............................] - ETA: 5s - loss: 0.0960 - accuracy: 0.9697
 21/469 [>.............................] - ETA: 5s - loss: 0.0953 - accuracy: 0.9702
 26/469 [>.............................] - ETA: 5s - loss: 0.0976 - accuracy: 0.9694
 31/469 [>.............................] - ETA: 4s - loss: 0.0972 - accuracy: 0.9693
 36/469 [=>............................] - ETA: 4s - loss: 0.0985 - accuracy: 0.9688
 41/469 [=>............................] - ETA: 4s - loss: 0.0981 - accuracy: 0.9701
 46/469 [=>............................] - ETA: 4s - loss: 0.1032 - accuracy: 0.9693
 51/469 [==>...........................] - ETA: 4s - loss: 0.1020 - accuracy: 0.9697
 56/469 [==>...........................] - ETA: 4s - loss: 0.1020 - accuracy: 0.9689
 61/469 [==>...........................] - ETA: 4s - loss: 0.0994 - accuracy: 0.9699
 66/469 [===>..........................] - ETA: 4s - loss: 0.1016 - accuracy: 0.9690
 71/469 [===>..........................] - ETA: 4s - loss: 0.1061 - accuracy: 0.9672
 76/469 [===>..........................] - ETA: 4s - loss: 0.1063 - accuracy: 0.9669
 81/469 [====>.........................] - ETA: 4s - loss: 0.1079 - accuracy: 0.9662
 86/469 [====>.........................] - ETA: 4s - loss: 0.1091 - accuracy: 0.9659
 91/469 [====>.........................] - ETA: 4s - loss: 0.1088 - accuracy: 0.9663
 96/469 [=====>........................] - ETA: 4s - loss: 0.1078 - accuracy: 0.9663
101/469 [=====>........................] - ETA: 4s - loss: 0.1104 - accuracy: 0.9652
106/469 [=====>........................] - ETA: 4s - loss: 0.1095 - accuracy: 0.9657
111/469 [======>.......................] - ETA: 4s - loss: 0.1082 - accuracy: 0.9661
116/469 [======>.......................] - ETA: 3s - loss: 0.1091 - accuracy: 0.9662
121/469 [======>.......................] - ETA: 3s - loss: 0.1078 - accuracy: 0.9667
126/469 [=======>......................] - ETA: 3s - loss: 0.1079 - accuracy: 0.9666
131/469 [=======>......................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9668
136/469 [=======>......................] - ETA: 3s - loss: 0.1092 - accuracy: 0.9665
141/469 [========>.....................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9666
146/469 [========>.....................] - ETA: 3s - loss: 0.1098 - accuracy: 0.9664
151/469 [========>.....................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9667
156/469 [========>.....................] - ETA: 3s - loss: 0.1083 - accuracy: 0.9667
161/469 [=========>....................] - ETA: 3s - loss: 0.1071 - accuracy: 0.9672
166/469 [=========>....................] - ETA: 3s - loss: 0.1069 - accuracy: 0.9670
171/469 [=========>....................] - ETA: 3s - loss: 0.1072 - accuracy: 0.9668
176/469 [==========>...................] - ETA: 3s - loss: 0.1066 - accuracy: 0.9669
181/469 [==========>...................] - ETA: 3s - loss: 0.1075 - accuracy: 0.9669
186/469 [==========>...................] - ETA: 3s - loss: 0.1068 - accuracy: 0.9671
191/469 [===========>..................] - ETA: 3s - loss: 0.1076 - accuracy: 0.9670
196/469 [===========>..................] - ETA: 3s - loss: 0.1088 - accuracy: 0.9665
201/469 [===========>..................] - ETA: 2s - loss: 0.1085 - accuracy: 0.9666
206/469 [============>.................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9670
211/469 [============>.................] - ETA: 2s - loss: 0.1073 - accuracy: 0.9668
216/469 [============>.................] - ETA: 2s - loss: 0.1068 - accuracy: 0.9669
221/469 [=============>................] - ETA: 2s - loss: 0.1062 - accuracy: 0.9670
226/469 [=============>................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9668
231/469 [=============>................] - ETA: 2s - loss: 0.1061 - accuracy: 0.9667
236/469 [==============>...............] - ETA: 2s - loss: 0.1061 - accuracy: 0.9667
241/469 [==============>...............] - ETA: 2s - loss: 0.1070 - accuracy: 0.9666
246/469 [==============>...............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9667
251/469 [===============>..............] - ETA: 2s - loss: 0.1066 - accuracy: 0.9669
256/469 [===============>..............] - ETA: 2s - loss: 0.1065 - accuracy: 0.9669
261/469 [===============>..............] - ETA: 2s - loss: 0.1059 - accuracy: 0.9671
266/469 [================>.............] - ETA: 2s - loss: 0.1060 - accuracy: 0.9671
271/469 [================>.............] - ETA: 2s - loss: 0.1059 - accuracy: 0.9672
276/469 [================>.............] - ETA: 2s - loss: 0.1055 - accuracy: 0.9674
281/469 [================>.............] - ETA: 2s - loss: 0.1053 - accuracy: 0.9674
285/469 [=================>............] - ETA: 2s - loss: 0.1054 - accuracy: 0.9674
290/469 [=================>............] - ETA: 2s - loss: 0.1043 - accuracy: 0.9678
294/469 [=================>............] - ETA: 1s - loss: 0.1050 - accuracy: 0.9675
298/469 [==================>...........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9675
303/469 [==================>...........] - ETA: 1s - loss: 0.1054 - accuracy: 0.9675
308/469 [==================>...........] - ETA: 1s - loss: 0.1051 - accuracy: 0.9676
312/469 [==================>...........] - ETA: 1s - loss: 0.1050 - accuracy: 0.9677
316/469 [===================>..........] - ETA: 1s - loss: 0.1047 - accuracy: 0.9677
321/469 [===================>..........] - ETA: 1s - loss: 0.1049 - accuracy: 0.9677
326/469 [===================>..........] - ETA: 1s - loss: 0.1053 - accuracy: 0.9677
330/469 [====================>.........] - ETA: 1s - loss: 0.1049 - accuracy: 0.9679
335/469 [====================>.........] - ETA: 1s - loss: 0.1045 - accuracy: 0.9681
340/469 [====================>.........] - ETA: 1s - loss: 0.1041 - accuracy: 0.9682
345/469 [=====================>........] - ETA: 1s - loss: 0.1043 - accuracy: 0.9682
350/469 [=====================>........] - ETA: 1s - loss: 0.1036 - accuracy: 0.9683
355/469 [=====================>........] - ETA: 1s - loss: 0.1033 - accuracy: 0.9684
360/469 [======================>.......] - ETA: 1s - loss: 0.1034 - accuracy: 0.9684
365/469 [======================>.......] - ETA: 1s - loss: 0.1032 - accuracy: 0.9684
370/469 [======================>.......] - ETA: 1s - loss: 0.1034 - accuracy: 0.9685
375/469 [======================>.......] - ETA: 1s - loss: 0.1029 - accuracy: 0.9686
380/469 [=======================>......] - ETA: 1s - loss: 0.1030 - accuracy: 0.9686
385/469 [=======================>......] - ETA: 0s - loss: 0.1029 - accuracy: 0.9685
390/469 [=======================>......] - ETA: 0s - loss: 0.1028 - accuracy: 0.9686
395/469 [========================>.....] - ETA: 0s - loss: 0.1027 - accuracy: 0.9687
400/469 [========================>.....] - ETA: 0s - loss: 0.1022 - accuracy: 0.9688
405/469 [========================>.....] - ETA: 0s - loss: 0.1023 - accuracy: 0.9687
410/469 [=========================>....] - ETA: 0s - loss: 0.1019 - accuracy: 0.9688
415/469 [=========================>....] - ETA: 0s - loss: 0.1017 - accuracy: 0.9688
420/469 [=========================>....] - ETA: 0s - loss: 0.1015 - accuracy: 0.9688
425/469 [==========================>...] - ETA: 0s - loss: 0.1015 - accuracy: 0.9687
430/469 [==========================>...] - ETA: 0s - loss: 0.1014 - accuracy: 0.9688
435/469 [==========================>...] - ETA: 0s - loss: 0.1011 - accuracy: 0.9689
440/469 [===========================>..] - ETA: 0s - loss: 0.1008 - accuracy: 0.9689
445/469 [===========================>..] - ETA: 0s - loss: 0.1011 - accuracy: 0.9689
450/469 [===========================>..] - ETA: 0s - loss: 0.1010 - accuracy: 0.9689
455/469 [============================>.] - ETA: 0s - loss: 0.1011 - accuracy: 0.9689
460/469 [============================>.] - ETA: 0s - loss: 0.1010 - accuracy: 0.9690
465/469 [============================>.] - ETA: 0s - loss: 0.1010 - accuracy: 0.9691
469/469 [==============================] - 6s 12ms/step - loss: 0.1008 - accuracy: 0.9691 - val_loss: 0.0806 - val_accuracy: 0.9750
Epoch 3/20

  1/469 [..............................] - ETA: 5s - loss: 0.0543 - accuracy: 0.9844
  6/469 [..............................] - ETA: 5s - loss: 0.0633 - accuracy: 0.9753
 11/469 [..............................] - ETA: 5s - loss: 0.0705 - accuracy: 0.9766
 16/469 [>.............................] - ETA: 5s - loss: 0.0752 - accuracy: 0.9766
 21/469 [>.............................] - ETA: 5s - loss: 0.0666 - accuracy: 0.9781
 26/469 [>.............................] - ETA: 4s - loss: 0.0670 - accuracy: 0.9787
 31/469 [>.............................] - ETA: 4s - loss: 0.0631 - accuracy: 0.9798
 36/469 [=>............................] - ETA: 4s - loss: 0.0651 - accuracy: 0.9783
 41/469 [=>............................] - ETA: 4s - loss: 0.0638 - accuracy: 0.9783
 46/469 [=>............................] - ETA: 4s - loss: 0.0648 - accuracy: 0.9781
 51/469 [==>...........................] - ETA: 4s - loss: 0.0673 - accuracy: 0.9773
 56/469 [==>...........................] - ETA: 4s - loss: 0.0659 - accuracy: 0.9784
 61/469 [==>...........................] - ETA: 4s - loss: 0.0674 - accuracy: 0.9780
 66/469 [===>..........................] - ETA: 4s - loss: 0.0675 - accuracy: 0.9785
 71/469 [===>..........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9784
 76/469 [===>..........................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9784
 81/469 [====>.........................] - ETA: 4s - loss: 0.0695 - accuracy: 0.9781
 86/469 [====>.........................] - ETA: 4s - loss: 0.0698 - accuracy: 0.9783
 91/469 [====>.........................] - ETA: 4s - loss: 0.0686 - accuracy: 0.9785
 96/469 [=====>........................] - ETA: 4s - loss: 0.0676 - accuracy: 0.9790
101/469 [=====>........................] - ETA: 4s - loss: 0.0678 - accuracy: 0.9788
106/469 [=====>........................] - ETA: 4s - loss: 0.0691 - accuracy: 0.9783
111/469 [======>.......................] - ETA: 4s - loss: 0.0698 - accuracy: 0.9782
116/469 [======>.......................] - ETA: 4s - loss: 0.0714 - accuracy: 0.9780
121/469 [======>.......................] - ETA: 3s - loss: 0.0720 - accuracy: 0.9779
126/469 [=======>......................] - ETA: 3s - loss: 0.0707 - accuracy: 0.9781
131/469 [=======>......................] - ETA: 3s - loss: 0.0721 - accuracy: 0.9775
136/469 [=======>......................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9775
141/469 [========>.....................] - ETA: 3s - loss: 0.0730 - accuracy: 0.9777
146/469 [========>.....................] - ETA: 3s - loss: 0.0727 - accuracy: 0.9778
151/469 [========>.....................] - ETA: 3s - loss: 0.0728 - accuracy: 0.9779
155/469 [========>.....................] - ETA: 3s - loss: 0.0735 - accuracy: 0.9779
159/469 [=========>....................] - ETA: 3s - loss: 0.0737 - accuracy: 0.9777
163/469 [=========>....................] - ETA: 3s - loss: 0.0738 - accuracy: 0.9777
167/469 [=========>....................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9778
171/469 [=========>....................] - ETA: 3s - loss: 0.0733 - accuracy: 0.9779
176/469 [==========>...................] - ETA: 3s - loss: 0.0736 - accuracy: 0.9778
180/469 [==========>...................] - ETA: 3s - loss: 0.0743 - accuracy: 0.9776
184/469 [==========>...................] - ETA: 3s - loss: 0.0751 - accuracy: 0.9773
188/469 [===========>..................] - ETA: 3s - loss: 0.0754 - accuracy: 0.9772
192/469 [===========>..................] - ETA: 3s - loss: 0.0751 - accuracy: 0.9774
196/469 [===========>..................] - ETA: 3s - loss: 0.0747 - accuracy: 0.9774
200/469 [===========>..................] - ETA: 3s - loss: 0.0752 - accuracy: 0.9773
204/469 [============>.................] - ETA: 3s - loss: 0.0751 - accuracy: 0.9773
208/469 [============>.................] - ETA: 3s - loss: 0.0753 - accuracy: 0.9773
212/469 [============>.................] - ETA: 3s - loss: 0.0747 - accuracy: 0.9775
216/469 [============>.................] - ETA: 3s - loss: 0.0748 - accuracy: 0.9776
220/469 [=============>................] - ETA: 3s - loss: 0.0743 - accuracy: 0.9777
224/469 [=============>................] - ETA: 2s - loss: 0.0740 - accuracy: 0.9779
228/469 [=============>................] - ETA: 2s - loss: 0.0743 - accuracy: 0.9779
232/469 [=============>................] - ETA: 2s - loss: 0.0745 - accuracy: 0.9778
236/469 [==============>...............] - ETA: 2s - loss: 0.0745 - accuracy: 0.9777
240/469 [==============>...............] - ETA: 2s - loss: 0.0740 - accuracy: 0.9778
244/469 [==============>...............] - ETA: 2s - loss: 0.0744 - accuracy: 0.9777
248/469 [==============>...............] - ETA: 2s - loss: 0.0743 - accuracy: 0.9778
252/469 [===============>..............] - ETA: 2s - loss: 0.0743 - accuracy: 0.9777
256/469 [===============>..............] - ETA: 2s - loss: 0.0743 - accuracy: 0.9776
260/469 [===============>..............] - ETA: 2s - loss: 0.0742 - accuracy: 0.9775
264/469 [===============>..............] - ETA: 2s - loss: 0.0746 - accuracy: 0.9774
268/469 [================>.............] - ETA: 2s - loss: 0.0752 - accuracy: 0.9772
272/469 [================>.............] - ETA: 2s - loss: 0.0748 - accuracy: 0.9773
276/469 [================>.............] - ETA: 2s - loss: 0.0752 - accuracy: 0.9773
280/469 [================>.............] - ETA: 2s - loss: 0.0754 - accuracy: 0.9771
284/469 [=================>............] - ETA: 2s - loss: 0.0754 - accuracy: 0.9771
288/469 [=================>............] - ETA: 2s - loss: 0.0756 - accuracy: 0.9772
292/469 [=================>............] - ETA: 2s - loss: 0.0752 - accuracy: 0.9773
296/469 [=================>............] - ETA: 2s - loss: 0.0748 - accuracy: 0.9773
300/469 [==================>...........] - ETA: 2s - loss: 0.0747 - accuracy: 0.9773
304/469 [==================>...........] - ETA: 2s - loss: 0.0747 - accuracy: 0.9774
309/469 [==================>...........] - ETA: 2s - loss: 0.0748 - accuracy: 0.9774
314/469 [===================>..........] - ETA: 1s - loss: 0.0750 - accuracy: 0.9774
319/469 [===================>..........] - ETA: 1s - loss: 0.0747 - accuracy: 0.9775
324/469 [===================>..........] - ETA: 1s - loss: 0.0749 - accuracy: 0.9774
329/469 [====================>.........] - ETA: 1s - loss: 0.0750 - accuracy: 0.9773
334/469 [====================>.........] - ETA: 1s - loss: 0.0750 - accuracy: 0.9773
339/469 [====================>.........] - ETA: 1s - loss: 0.0749 - accuracy: 0.9774
344/469 [=====================>........] - ETA: 1s - loss: 0.0752 - accuracy: 0.9773
349/469 [=====================>........] - ETA: 1s - loss: 0.0752 - accuracy: 0.9773
354/469 [=====================>........] - ETA: 1s - loss: 0.0759 - accuracy: 0.9772
359/469 [=====================>........] - ETA: 1s - loss: 0.0761 - accuracy: 0.9772
364/469 [======================>.......] - ETA: 1s - loss: 0.0763 - accuracy: 0.9771
369/469 [======================>.......] - ETA: 1s - loss: 0.0767 - accuracy: 0.9771
374/469 [======================>.......] - ETA: 1s - loss: 0.0769 - accuracy: 0.9770
379/469 [=======================>......] - ETA: 1s - loss: 0.0765 - accuracy: 0.9770
384/469 [=======================>......] - ETA: 1s - loss: 0.0762 - accuracy: 0.9772
389/469 [=======================>......] - ETA: 1s - loss: 0.0764 - accuracy: 0.9771
394/469 [========================>.....] - ETA: 0s - loss: 0.0758 - accuracy: 0.9773
399/469 [========================>.....] - ETA: 0s - loss: 0.0753 - accuracy: 0.9774
404/469 [========================>.....] - ETA: 0s - loss: 0.0749 - accuracy: 0.9775
409/469 [=========================>....] - ETA: 0s - loss: 0.0754 - accuracy: 0.9773
414/469 [=========================>....] - ETA: 0s - loss: 0.0757 - accuracy: 0.9773
419/469 [=========================>....] - ETA: 0s - loss: 0.0758 - accuracy: 0.9771
424/469 [==========================>...] - ETA: 0s - loss: 0.0760 - accuracy: 0.9771
429/469 [==========================>...] - ETA: 0s - loss: 0.0761 - accuracy: 0.9771
434/469 [==========================>...] - ETA: 0s - loss: 0.0761 - accuracy: 0.9771
439/469 [===========================>..] - ETA: 0s - loss: 0.0759 - accuracy: 0.9771
444/469 [===========================>..] - ETA: 0s - loss: 0.0759 - accuracy: 0.9772
